lipid_name,best_performance,lipid_type,lipid_type_color,lipid_category,lipid_category_color,lipid_class,best_algorithm,best_algorithm_color,best_algorithm_marker,CatBoostResult,CatBoostFinal,knnResult,knnTunedResult,optimalk,na_composition,nonna_std,low_impact,MLP R2,MLP_loss,alternative_name
PE 34:1,0.2247,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.2247,0.2303,0.1259,0.1993,16,0.9861849096705632,0.0001335986003018,False,0.2040071615382894,0.002923345683,PE 34:1
PC 34:2,0.2244,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.2244,0.2229,0.131,0.1825,16,0.9384864925331394,0.0001701749912815,False,0.1736949349981393,0.0010810501795799,PC 34:2
PA 38:3,0.3269,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3269,0.3421,0.2642,0.2969,13,0.9931763521449746,0.0001342346071463,False,0.2865157550545027,0.0028438596641829,PA 38:3
PI-Cer(t32:2),0.2466,PI-Cer,#e9967a,Other,k,PI-Cer,catboost,#fff100,o,0.2466,0.2594,0.1529,0.218,16,0.9804687063034844,0.000118096976125,False,0.2301219584793007,0.0050814747601615,PI-Cer(t32:2) 
PE(36:2),0.085,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.085,0.0849,-0.053,0.0526,16,0.429442362548241,0.00013077356395,False,0.0893797686543436,0.0045946120966523,PE(36:2) 
PS(O-34:0(OH)),0.7473,PS,#4169e1,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7473,0.7569,0.7416,0.7468,8,0.8066446669276806,0.0005044348868496,False,0.7316675159355193,0.0030210569324843,PS(O-34:0(OH)) 
SM(d36:2),0.8059,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.8059,0.8062,0.7943,0.8037,12,0.981330052016332,0.0003459299602297,False,0.7849744171253856,0.0055230664610923,SM(d36:2) 
PA 39:1,0.6897,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6897,0.6976,0.6754,0.6842,8,0.5699423905140109,0.0002806360140154,False,0.6781244586243446,0.0035500706524841,PA 39:1
PE O-36:2,0.5902,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5902,0.5986,0.5611,0.5799,12,0.9950668381900554,0.0002610250986033,False,0.5666209843388327,0.0057157907027073,PE O-36:2
HexCer 36:0,0.6087,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.6087,0.5903,0.5693,0.5983,16,0.9889367414284916,0.0007008881512476,False,0.5934191406846839,0.0007739291946706,HexCer 36:0
PA(38:1),0.3535,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3535,0.3576,0.2698,0.3337,16,0.9286425415291684,0.0001282354731655,False,0.348407559879564,0.0062950649973211,PA(38:1) 
PE 36:0,0.7944,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7944,0.7952,0.7924,0.7959,8,0.9993064489065384,0.0010459891142617,False,0.7733192520238399,0.0049275738036937,PE 36:0
LBPA(34:1),0.7231,LBPA,#ffff54,Other,k,LBPA,catboost,#fff100,o,0.7231,0.7237,0.702,0.716,12,0.9948766709547514,0.0002539626149515,False,0.6935508975996261,0.0032075598712747,LBPA(34:1) 
PG(34:0),0.8244,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.8244,0.8252,0.8237,0.8257,7,1.0,0.0032601181571693,False,0.8116571200168167,0.0065194927941872,PG(34:0) 
PA 40:4,0.6771,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6771,0.6828,0.651,0.6705,13,0.9907265507019408,0.0002168481926596,False,0.6740066840119179,0.0052460874507667,PA 40:4
PC 35:0,0.3081,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.3081,0.317,0.2231,0.2901,16,0.6626880698025617,0.0001177300716437,False,0.313336874983619,0.0155943805682989,PC 35:0
PE 36:2,0.3839,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3839,0.3998,0.3211,0.3707,16,0.9850439062587392,0.0001904583593033,False,0.3522858205114701,0.0051552969411353,PE 36:2
HexCer 36:1,0.6909,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.6909,0.6963,0.6889,0.6916,8,0.3745847083170199,0.0002936272380346,False,0.676982032704107,0.003640145985651,HexCer 36:1
HexCer 40:2,0.6821,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.6821,0.6913,0.6705,0.6805,8,0.4703395044465574,0.0005463050291376,False,0.6755090571171218,0.0013075958732076,HexCer 40:2
PE O-39:7,0.3064,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3064,0.3162,0.2265,0.2766,16,0.9949549751104648,0.0002448120403472,False,0.2862755566716418,0.0015513660804143,PE O-39:7
CerP(t42:1),0.4339,CerP,#dda0dd,Sphingolipids,#00bfff,Ceramides,catboost,#fff100,o,0.4339,0.4449,0.3795,0.4204,16,0.9882767492589072,0.0001685141462461,False,0.3956791559208811,0.0046558260723087,CerP(t42:1) 
PE(36:0),0.4359,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.4359,0.435,0.3794,0.4227,16,0.9679959729291348,0.0001339687229594,False,0.434752350594328,0.0029302970554679,PE(36:0) 
PC 36:2,0.2915,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.2915,0.3023,0.2224,0.2744,16,0.9889814866603278,0.0002143434380308,False,0.2677939732641202,0.0008497099592159,PC 36:2
PA(40:6(OH)),0.6734,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6734,0.686,0.6558,0.6636,8,0.9823480060406063,0.0002375548892988,False,0.6417717703026116,0.003112126627788,PA(40:6(OH)) 
PA(40:5),0.7407,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7407,0.7395,0.7344,0.7344,5,0.9966552939202415,0.0003374899239128,False,0.7138790728121143,0.0013260151807406,PA(40:5) 
PE 37:2,0.5689,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5689,0.5926,0.5507,0.554,8,0.9973264723977852,0.0003415093552395,False,0.4627613856931324,0.0006724641501081,PE 37:2
PE 40:4,0.3667,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3667,0.3684,0.2874,0.3197,13,0.9103529280161082,0.0001943526780605,False,0.3501182569052419,0.0019319265896877,PE 40:4
SM 38:1,0.7643,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.7643,0.764,0.7435,0.7435,5,0.9252083449857376,0.0004362795951332,False,0.6590061436969117,0.0007166872750305,SM 38:1
PC 34.1,0.6712,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6712,0.672,0.6581,0.6642,9,1.0,0.0066598312818072,False,0.6517777762398694,0.0066361629977217,PC 34.1
PG(36:1),0.6669,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6669,0.6669,0.6525,0.6588,9,1.0,0.0031944840939043,False,0.6480689033847367,0.0065652517847425,PG(36:1) 
PE O-40:6,0.5934,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5934,0.5922,0.5647,0.581,12,0.998847810280217,0.0005872876112301,False,0.5770093453428763,0.0052552538451449,PE O-40:6
PC 37:1,0.1835,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.1835,0.2065,0.098,0.1573,16,0.8951507354997483,0.0001618075972353,False,0.1739378213237125,0.0052019745297231,PC 37:1
PG(34:1(OH)),0.6158,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6158,0.6144,0.578,0.6095,16,0.9545500307623468,0.0002176161845072,False,0.6106832221526355,0.0058330957476966,PG(34:1(OH)) 
PC 36.2,0.4698,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4698,0.4916,0.4351,0.4477,9,0.9960624195984116,0.0001901339999954,False,0.4124129464730087,0.0011037876915751,PC 36.2
HexCer 40:0,0.6288,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.6288,0.6289,0.6107,0.6268,12,0.3266961239442922,0.0002938518003961,False,0.6289471802940712,0.0023744699190137,HexCer 40:0
PC 35:2,0.4228,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4228,0.4396,0.3501,0.4081,16,0.7169192907880754,0.0001602707846461,False,0.4223632865618013,0.0060486695027283,PC 35:2
HexCer 38:1,0.7379,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7379,0.744,0.7343,0.7397,8,0.5336204485709491,0.0004716886488044,False,0.7266019572654108,0.0025363436074021,HexCer 38:1
PA(42:8),0.4643,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.4643,0.4731,0.4276,0.4574,13,0.8963252978354495,0.0001517754663908,False,0.4537518745339534,0.0071604019208547,PA(42:8) 
PE(40:7),0.2803,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.2803,0.2841,0.1704,0.2569,16,0.5791039767324795,0.0001235633810264,False,0.28466466151976,0.0061642301883968,PE(40:7) 
PA 42:7,0.5397,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5397,0.5526,0.5312,0.5421,9,0.973611499524582,0.0002451219242722,False,0.5008950988995902,0.0016212941839937,PA 42:7
PE(P-40:6),0.2859,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.2859,0.296,0.2185,0.27,16,0.6932490631467084,0.0001935516005083,False,0.255013269225488,0.0039143974151724,PE(P-40:6) 
PE O-41:11,0.3627,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3627,0.3761,0.2979,0.3498,16,0.9641255103753006,0.0001945917710003,False,0.3224928773731219,0.0047332056759083,PE O-41:11
PS(38:0),0.7802,PS,#4169e1,Glycerophospholipids,#008000,Oxidized glycerophospholipids,knn,#009e49,s,0.7798,0.7855,0.7802,0.7839,8,0.558621846859444,0.0004492950939616,False,0.772272518070276,0.0023689722102542,PS(38:0) 
PG(38:4),0.8192,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,knn,#009e49,s,0.8188,0.8212,0.8192,0.8208,7,0.9977515521002294,0.0009769678335809,False,0.8009142772529019,0.0039414330625022,PG(38:4) 
PC O-39:9,0.7188,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7188,0.7202,0.7001,0.713,12,0.967268862911796,0.0002375301725097,False,0.708182290853679,0.005760722450615,PC O-39:9
PC 36:3,0.4264,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4264,0.4414,0.39,0.4054,8,0.9873370993903462,0.0001857586020245,False,0.3503134007597293,0.0010916688895044,PC 36:3
HexCer 40:1,0.7903,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,knn,#009e49,s,0.7903,0.7912,0.7903,0.7929,8,0.6430001677946194,0.0008144800287666,False,0.7803415149129946,0.0027833744447783,HexCer 40:1
PG(38:3),0.3545,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3545,0.3632,0.2914,0.3264,13,0.9448515017618436,0.0001430167930065,False,0.3101580932314283,0.0030020897356115,PG(38:3) 
PE(40:9),0.6501,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6501,0.6555,0.6124,0.644,16,0.836769394261424,0.0002189945785322,False,0.6434664451872794,0.0056413291792342,PE(40:9) 
PE O-42:8,0.4309,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.4309,0.4417,0.4097,0.4205,9,0.9977515521002294,0.0004962359741882,False,0.365682031876198,0.0020830389992993,PE O-42:8
PG(38:2),0.384,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.384,0.4057,0.3524,0.3686,9,0.9953464958890318,0.0002394566556129,False,0.3335733861245868,0.002625567774718,PG(38:2) 
SM 40:1,0.8334,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.8334,0.8218,0.7907,0.7907,5,0.4308294647351641,0.0012224260863468,False,0.746125782173787,0.000528856010305,SM 40:1
PG(38:1),0.599,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.599,0.6098,0.5869,0.5958,8,0.9993623804463336,0.0009877040690749,False,0.559747141750807,0.0027721141370547,PG(38:1) 
PE 40:7,0.6495,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6495,0.6574,0.6204,0.6381,12,0.9914089154874434,0.0003308036478723,False,0.6369447876882948,0.0028109357221099,PE 40:7
PS 36:1,0.629,PS,#4169e1,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.629,0.6472,0.6106,0.6322,13,0.7756026623412943,0.000413678974501,False,0.6266024524588765,0.0007849336178127,PS 36:1
PC 38:5,0.6908,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6908,0.6995,0.6702,0.6805,8,0.9203982325633424,0.0002748518989861,False,0.6552739075229836,0.0011021553749649,PC 38:5
PE(40:4),0.4365,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.4365,0.4454,0.3732,0.4222,16,0.9863750769058672,0.000174139198375,False,0.4054713974881821,0.0025696072445387,PE(40:4) 
Hex2Cer 32:1,0.4141,Hex2Cer,#8fbc8f,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.4141,0.418,0.345,0.3931,16,0.7726606633480619,0.0001239036626088,False,0.4110326703610056,0.0074622055362781,Hex2Cer 32:1
HexCer 40:2;O3,0.7131,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7131,0.7162,0.7103,0.7148,8,0.5979752782594104,0.0004041787174975,False,0.6973081677277235,0.0025793495551231,HexCer 40:2;O3
PI-Cer(d38:0),0.7833,PI-Cer,#e9967a,Other,k,PI-Cer,knn,#009e49,s,0.7788,0.7842,0.7833,0.7842,7,0.9017730298115108,0.0043870338239617,False,0.7710629124725349,0.003088257306365,PI-Cer(d38:0) 
PC(P-40:6),0.7263,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7263,0.734,0.7181,0.7245,8,0.5732647239778511,0.0004199800928532,False,0.7215971533535991,0.0030479821564279,PC(P-40:6) 
HexCer(t40:0),0.7232,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7232,0.729,0.7229,0.7264,8,0.4904189272330667,0.0005608734105678,False,0.7108741150470819,0.0019387776726996,HexCer(t40:0) 
SM(t40:1),0.5306,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.5306,0.5303,0.4881,0.5211,16,0.2826332568935623,0.0001499232595208,False,0.5376895594098802,0.0053157146119341,SM(t40:1) 
PG(40:6),0.7628,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,knn,#009e49,s,0.759,0.7617,0.7628,0.7653,7,0.9951451423457688,0.0006741827559939,False,0.7244043773381164,0.0021308822533833,PG(40:6) 
PC(38:5),0.6163,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6163,0.6242,0.5879,0.6097,13,0.8913921360255048,0.0002057031749839,False,0.5895927251787314,0.0024846689691231,PC(38:5) 
PS(40:1),0.7902,PS,#4169e1,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7902,0.7955,0.7888,0.7888,5,0.995380054812909,0.0007312541950808,False,0.7323017779335931,0.0018322389203301,PS(40:1) 
PE-Cer(d46:3),0.7557,PE-Cer,#0000cd,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.7557,0.7595,0.7495,0.7495,5,0.9906370602382684,0.0003705493420894,False,0.7037722342733342,0.0023305884006431,PE-Cer(d46:3) 
HexCer(t42:2),0.7197,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7197,0.7249,0.714,0.7181,7,0.5574137255998658,0.0003744106768746,False,0.7038085009906574,0.0033306329560141,HexCer(t42:2) 
PG(40:4),0.7775,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7775,0.7746,0.774,0.774,5,0.997673247944516,0.0008715576364585,False,0.7485431642367159,0.0014788935827766,PG(40:4) 
PS 38:4,0.5679,PS,#4169e1,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5679,0.5844,0.5344,0.5618,16,0.7001845740813245,0.0002555804490648,False,0.5566576461252456,0.0031255197056371,PS 38:4
PC 38:3,0.6762,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6762,0.6745,0.6521,0.6629,9,0.9704234017562504,0.0002333858514967,False,0.657479468110983,0.0026061094295731,PC 38:3
HexCer 42:1,0.7206,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7206,0.7312,0.7149,0.7208,9,0.4611108003803345,0.0003794459677707,False,0.7190630197249993,0.0029593360759923,HexCer 42:1
PG(40:3),0.3623,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3623,0.3638,0.2745,0.3428,16,0.7331841825605458,0.0001128099059629,False,0.3664238999563942,0.0140846436628823,PG(40:3) 
PC 38:2,0.6863,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6863,0.7047,0.6721,0.681,9,0.922020247217406,0.000323277926698,False,0.6612176594584787,0.0013258188465512,PC 38:2
PE(40:2(OH)),0.417,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.417,0.4298,0.3606,0.4043,16,0.7425135633984004,0.0001316057040831,False,0.404461961297326,0.0122179803450469,PE(40:2(OH)) 
PC 38:1,0.7692,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7692,0.7707,0.7653,0.7699,8,0.9006879579394821,0.0004656976339024,False,0.7503663064631818,0.0020771832082582,PC 38:1
PG(40:1),0.7246,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.7246,0.7362,0.711,0.7219,9,0.7279601767436658,0.0002700168732025,False,0.7110757974735764,0.0032431787830229,PG(40:1) 
HexCer 42:2;O3,0.7574,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,knn,#009e49,s,0.7546,0.7633,0.7574,0.7595,8,0.8366015996420382,0.0021666344346153,False,0.7437104559034343,0.0038225316537355,HexCer 42:2;O3
HexCer 42:1;O3,0.7624,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,knn,#009e49,s,0.7602,0.765,0.7624,0.7645,7,0.8934392303820125,0.0042584653182465,False,0.7478560956364654,0.0037368268192319,HexCer 42:1;O3
HexCer(t42:0),0.7099,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.7099,0.7107,0.7065,0.7114,8,0.5721908384137815,0.0003886721394289,False,0.7038922705328684,0.0033921345149212,HexCer(t42:0) 
SM(t42:1),0.3975,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.3975,0.406,0.3444,0.3783,16,0.3058336596006488,0.0001680558138974,False,0.374440483966992,0.0033994347180013,SM(t42:1) 
PC(40:7),0.6222,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,knn,#009e49,s,0.6191,0.6235,0.6222,0.6277,8,0.9743833547737568,0.0002833129323637,False,0.5777549435017499,0.0050041407629322,PC(40:7) 
PG(42:6),0.6217,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,knn,#009e49,s,0.6158,0.6217,0.6217,0.6251,7,0.9885564069578836,0.0005132576638861,False,0.5632133749347095,0.0020197747911452,PG(42:6) 
